AGE,LIMIT_BAL
23,70000
26,50000
46,20000
36,260000
26,160000
42,250000
49,20000
37,210000
35,1.00E+05
28,1.00E+05
34,230000
25,20000
24,40000
51,1.00E+05
26,20000
32,140000
23,50000
26,30000
28,80000
31,20000
26,210000
33,220000
30,150000
28,2.00E+05
28,2.00E+05
39,50000
28,80000
32,310000
29,210000
40,140000
32,20000
23,10000
30,250000
31,280000
48,210000
54,10000
59,60000
38,180000
31,10000
41,2.00E+05
29,120000
28,160000
48,180000
42,60000
27,80000
27,2.00E+05
22,20000
31,360000
43,140000
46,110000
33,360000
22,30000
25,1.00E+05
34,60000
32,130000
34,240000
35,210000
25,360000
22,30000
49,480000
49,90000
42,50000
41,20000
27,160000
24,90000
34,3.00E+05
43,5.00E+05
36,130000
62,250000
25,10000
30,340000
24,60000
47,50000
34,170000
51,490000
26,20000
47,550000
39,340000
32,10000
25,230000
39,30000
42,2.00E+05
37,450000
44,380000
31,50000
27,80000
42,150000
44,50000
39,210000
24,1.00E+05
38,1.00E+05
45,5.00E+05
58,30000
46,50000
23,50000
36,420000
32,30000
32,240000
55,80000
45,330000
30,50000
42,2.00E+05
34,210000
31,130000
28,390000
40,1.00E+05
33,140000
35,80000
42,50000
25,50000
39,360000
49,170000
41,50000
25,310000
31,210000
37,140000
37,150000
40,170000
25,260000
26,170000
35,310000
23,50000
35,260000
27,1.00E+05
25,40000
46,180000
41,50000
29,2.00E+05
53,320000
45,220000
46,180000
36,50000
22,50000
32,150000
38,120000
34,30000
43,10000
34,380000
38,320000
41,30000
29,470000
40,80000
60,20000
51,120000
37,150000
43,2.00E+05
40,20000
36,170000
34,150000
30,160000
32,280000
42,60000
44,1.00E+05
48,360000
44,5.00E+05
30,290000
31,160000
47,50000
35,250000
42,350000
22,1.00E+05
33,30000
36,450000
40,20000
26,30000
47,150000
36,30000
23,10000
47,50000
22,50000
23,130000
22,50000
25,180000
47,30000
24,60000
26,2.00E+05
23,30000
36,320000
37,360000
39,60000
28,50000
35,30000
31,50000
24,70000
44,310000
39,170000
49,150000
30,120000
33,1.00E+05
41,140000
47,180000
51,20000
25,80000
39,2.00E+05
27,2.00E+05
42,30000
40,250000
30,50000
31,250000
25,140000
31,170000
47,240000
37,140000
28,50000
47,240000
57,420000
53,220000
28,70000
28,90000
40,220000
27,2.00E+05
55,240000
28,310000
34,80000
38,290000
43,260000
43,120000
32,260000
39,360000
36,30000
22,30000
22,20000
25,240000
31,2.00E+05
38,70000
23,2.00E+05
31,150000
35,160000
30,180000
39,190000
22,20000
27,150000
35,310000
36,180000
24,80000
41,350000
47,50000
23,90000
35,220000
25,50000
46,90000
30,4.00E+05
40,210000
39,180000
55,5.00E+05
39,260000
26,180000
34,180000
24,30000
33,360000
47,280000
27,1.00E+05
49,50000
31,20000
27,80000
36,110000
25,50000
50,50000
33,20000
41,2.00E+05
44,250000
33,150000
23,50000
38,2.00E+05
38,220000
36,60000
43,1.00E+05
46,20000
28,140000
46,50000
28,50000
30,120000
39,120000
38,30000
26,180000
46,5.00E+05
44,420000
45,20000
24,50000
30,260000
27,50000
26,50000
49,50000
49,1.00E+05
24,50000
27,180000
38,240000
38,30000
60,30000
45,270000
57,30000
31,2.00E+05
29,40000
31,360000
57,150000
24,80000
32,3.00E+05
32,220000
42,110000
30,50000
60,50000
37,230000
27,50000
39,240000
26,130000
34,160000
31,210000
32,210000
47,330000
51,110000
28,120000
29,1.00E+05
34,210000
31,350000
25,180000
28,150000
37,50000
47,230000
39,30000
24,90000
24,390000
25,50000
39,320000
34,20000
41,2.00E+05
40,5.00E+05
28,190000
25,70000
35,220000
28,50000
37,50000
46,50000
42,70000
26,80000
41,50000
27,150000
36,3.00E+05
25,50000
42,170000
37,350000
33,470000
25,20000
26,140000
23,60000
23,160000
26,150000
23,20000
35,210000
23,50000
31,210000
44,280000
36,3.00E+05
37,230000
47,250000
36,5.00E+05
48,50000
46,50000
36,150000
53,180000
37,450000
24,70000
40,110000
43,2.00E+05
37,210000
36,320000
37,20000
29,130000
29,20000
39,210000
33,30000
36,60000
49,110000
32,130000
38,5.00E+05
38,5.00E+05
35,1.00E+05
25,220000
40,50000
49,5.00E+05
29,50000
45,2.00E+05
50,320000
29,450000
26,20000
44,310000
23,120000
48,2.00E+05
53,50000
48,130000
23,50000
26,130000
42,50000
32,30000
34,30000
34,160000
27,50000
28,80000
25,60000
27,230000
30,390000
28,110000
24,50000
35,20000
29,1.00E+05
33,70000
31,150000
31,390000
22,50000
26,90000
30,290000
24,20000
28,90000
48,260000
26,90000
27,1.00E+05
31,150000
46,60000
42,80000
24,80000
26,30000
38,20000
24,50000
37,250000
22,50000
32,120000
36,20000
33,280000
35,50000
49,360000
32,1.00E+05
42,140000
33,170000
33,50000
46,50000
47,120000
38,170000
43,380000
37,4.00E+05
30,50000
42,440000
24,30000
39,470000
40,180000
32,110000
25,3.00E+05
31,120000
33,220000
27,50000
43,1.00E+05
30,170000
37,360000
43,180000
27,120000
32,210000
56,60000
40,130000
36,50000
52,50000
33,1.00E+05
43,150000
38,240000
38,120000
32,80000
27,210000
37,80000
38,50000
52,50000
34,330000
28,230000
44,30000
41,50000
37,220000
27,270000
44,160000
24,10000
25,20000
25,30000
32,210000
50,250000
28,50000
28,180000
35,2.00E+05
38,350000
22,20000
36,30000
34,20000
59,140000
44,30000
30,180000
25,20000
36,1.00E+05
36,1.00E+05
45,20000
31,350000
32,80000
49,120000
30,210000
37,120000
22,20000
25,2.00E+05
54,50000
37,170000
37,450000
34,3.00E+05
36,3.00E+05
37,280000
39,170000
38,60000
29,50000
38,380000
40,70000
48,430000
38,180000
41,330000
26,250000
38,480000
37,210000
26,160000
29,390000
44,280000
33,50000
60,350000
40,230000
36,2.00E+05
47,30000
37,50000
26,180000
45,150000
27,70000
26,150000
25,50000
42,430000
25,70000
36,20000
33,310000
23,160000
38,30000
39,480000
28,180000
40,210000
30,360000
31,180000
29,2.00E+05
22,50000
48,240000
29,180000
33,80000
32,50000
36,280000
29,70000
36,4.00E+05
45,210000
33,80000
24,30000
29,310000
27,360000
28,2.00E+05
33,50000
41,320000
27,60000
30,230000
44,150000
39,360000
34,50000
37,280000
50,50000
32,5.00E+05
41,4.00E+05
28,280000
41,360000
29,260000
42,330000
33,350000
39,5.00E+05
35,440000
28,260000
48,5.00E+05
35,1.00E+05
47,70000
43,440000
44,220000
32,160000
46,2.00E+05
25,30000
27,110000
43,60000
28,260000
36,110000
44,260000
32,280000
30,210000
37,80000
37,2.00E+05
33,1.00E+05
42,210000
35,140000
29,180000
34,240000
24,150000
54,80000
37,210000
28,180000
26,1.00E+05
28,20000
34,140000
40,2.00E+05
25,80000
49,20000
24,80000
41,170000
41,70000
40,90000
30,30000
25,50000
21,50000
39,260000
33,360000
52,5.00E+05
46,160000
39,460000
26,20000
25,360000
38,3.00E+05
28,70000
26,50000
51,150000
42,390000
37,280000
28,50000
38,280000
41,50000
32,50000
28,150000
31,120000
37,360000
33,20000
46,50000
23,20000
35,90000
35,230000
22,20000
23,1.00E+05
26,270000
28,160000
29,80000
24,10000
27,5.00E+05
43,90000
59,150000
49,50000
48,260000
22,50000
28,30000
26,70000
52,360000
39,430000
23,50000
26,150000
23,70000
25,150000
38,110000
38,20000
39,20000
31,50000
33,10000
24,20000
34,180000
26,60000
30,20000
25,70000
38,60000
28,2.00E+05
34,2.00E+05
37,3.00E+05
34,390000
23,80000
25,1.00E+05
30,230000
49,40000
25,180000
28,420000
59,20000
31,340000
25,20000
52,320000
39,360000
29,1.00E+05
36,310000
24,140000
33,2.00E+05
28,30000
25,130000
44,20000
57,120000
32,190000
26,50000
27,130000
48,220000
29,2.00E+05
59,50000
26,30000
33,2.00E+05
50,4.00E+05
41,120000
38,60000
25,150000
44,240000
29,130000
40,2.00E+05
56,240000
22,30000
26,50000
26,30000
33,310000
28,120000
34,290000
45,50000
27,130000
30,50000
33,210000
47,50000
40,10000
22,10000
24,80000
65,360000
32,530000
46,20000
42,170000
33,220000
40,180000
37,440000
62,20000
39,4.00E+05
27,130000
29,420000
34,80000
45,20000
29,320000
40,160000
23,50000
35,50000
43,70000
59,20000
24,160000
33,130000
23,20000
48,170000
39,3.00E+05
31,160000
52,110000
27,230000
21,60000
35,280000
47,180000
30,30000
28,50000
41,270000
24,80000
31,120000
53,120000
23,30000
36,380000
37,80000
26,20000
34,160000
26,230000
39,370000
41,30000
24,20000
23,20000
52,470000
29,220000
32,80000
33,180000
39,1.00E+05
21,10000
51,280000
31,110000
27,210000
36,2.00E+05
27,260000
36,6.00E+05
47,330000
31,5.00E+05
29,2.00E+05
36,2.00E+05
27,210000
46,5.00E+05
44,10000
24,160000
42,50000
33,130000
28,140000
45,80000
31,5.00E+05
39,5.00E+05
35,320000
29,50000
40,120000
59,5.00E+05
42,290000
50,280000
41,30000
31,80000
24,50000
24,10000
49,550000
41,60000
28,140000
28,50000
27,3.00E+05
29,30000
25,50000
33,250000
39,60000
44,80000
33,480000
44,30000
25,10000
41,410000
33,1.00E+05
41,2.00E+05
48,380000
27,1.00E+05
27,50000
28,130000
34,120000
42,150000
39,310000
51,110000
37,420000
28,140000
37,5.00E+05
26,260000
48,90000
41,90000
35,20000
36,30000
36,140000
32,340000
31,120000
34,420000
48,1.00E+05
37,350000
26,50000
28,30000
29,360000
23,20000
38,4.00E+05
45,170000
36,110000
37,2.00E+05
32,2.00E+05
29,360000
37,5.00E+05
22,20000
32,270000
44,20000
43,350000
26,150000
30,260000
33,90000
32,310000
43,210000
45,40000
25,80000
22,50000
46,370000
28,130000
40,710000
24,180000
30,80000
32,560000
26,170000
63,30000
30,430000
37,5.00E+05
26,10000
25,130000
50,160000
33,150000
43,340000
37,2.00E+05
37,130000
30,320000
54,50000
46,360000
29,420000
30,110000
35,80000
43,60000
24,60000
26,210000
46,360000
48,20000
42,150000
30,310000
40,240000
55,160000
40,240000
22,20000
55,190000
40,280000
58,80000
49,290000
34,2.00E+05
50,320000
27,350000
33,110000
37,3.00E+05
44,5.00E+05
35,120000
31,80000
33,2.00E+05
26,150000
40,150000
42,210000
36,150000
26,50000
33,80000
34,50000
50,20000
37,50000
29,50000
46,280000
51,230000
30,230000
37,80000
35,60000
37,2.00E+05
22,30000
34,340000
40,250000
52,2.00E+05
39,150000
53,1.00E+05
41,220000
32,140000
28,40000
30,2.00E+05
35,520000
22,30000
28,20000
40,50000
29,3.00E+05
36,5.00E+05
27,490000
27,2.00E+05
23,40000
28,150000
29,50000
27,1.00E+05
42,50000
25,130000
27,70000
30,30000
28,50000
45,80000
30,220000
45,2.00E+05
24,120000
25,1.00E+05
59,1.00E+05
23,50000
37,240000
28,60000
34,260000
56,30000
40,440000
30,360000
26,50000
50,270000
27,150000
26,2.00E+05
36,50000
33,210000
27,50000
24,50000
29,440000
28,60000
41,70000
25,290000
29,140000
33,310000
36,450000
34,360000
34,550000
44,180000
37,140000
33,50000
30,2.00E+05
39,60000
28,140000
42,70000
50,20000
24,1.00E+05
33,360000
24,1.00E+05
41,160000
27,160000
26,130000
40,1.00E+05
35,90000
23,80000
28,220000
39,260000
45,30000
40,1.00E+05
39,80000
31,20000
41,140000
25,30000
39,90000
23,150000
28,250000
37,20000
28,50000
31,1.00E+05
46,5.00E+05
36,50000
27,40000
35,80000
35,1.00E+05
29,180000
53,90000
23,10000
33,2.00E+05
57,80000
33,90000
42,80000
24,90000
46,80000
27,140000
39,480000
39,230000
27,70000
39,2.00E+05
35,180000
37,190000
24,20000
24,10000
45,80000
28,60000
37,5.00E+05
42,50000
28,360000
56,10000
54,3.00E+05
48,70000
32,250000
51,10000
28,140000
40,1.00E+05
31,110000
38,210000
40,210000
26,70000
47,20000
31,220000
51,20000
28,80000
42,5.00E+05
66,210000
27,80000
37,50000
35,240000
23,150000
49,210000
28,360000
29,230000
35,5.00E+05
34,150000
31,30000
57,470000
59,2.00E+05
35,470000
32,310000
28,210000
41,5.00E+05
27,80000
38,20000
32,150000
39,390000
29,10000
46,390000
41,210000
33,350000
35,150000
36,210000
55,1.00E+05
36,210000
48,290000
50,330000
37,50000
27,80000
35,340000
38,120000
22,30000
35,260000
64,50000
25,420000
28,130000
30,270000
30,50000
34,20000
34,140000
35,1.00E+05
41,50000
37,5.00E+05
35,80000
34,220000
34,30000
26,240000
41,220000
32,320000
36,230000
44,20000
34,280000
44,110000
26,180000
51,1.00E+05
37,80000
30,260000
25,110000
31,150000
35,180000
28,230000
27,5.00E+05
30,3.00E+05
31,180000
24,30000
29,110000
28,1.00E+05
31,390000
35,180000
37,3.00E+05
36,260000
29,360000
26,80000
26,1.00E+05
47,20000
33,210000
25,10000
26,150000
37,360000
42,80000
29,130000
36,30000
30,430000
23,20000
32,50000
26,140000
32,2.00E+05
28,80000
23,50000
27,280000
51,710000
29,180000
39,5.00E+05
33,360000
29,50000
27,80000
44,50000
23,50000
33,150000
28,360000
32,50000
48,50000
29,2.00E+05
29,80000
46,140000
22,20000
34,80000
30,110000
27,140000
31,3.00E+05
29,50000
39,180000
39,290000
36,60000
38,1.00E+05
41,30000
27,220000
30,230000
29,30000
47,20000
30,50000
46,80000
29,90000
31,80000
23,50000
29,50000
53,20000
38,250000
24,120000
28,110000
33,160000
52,80000
36,410000
43,1.00E+05
43,750000
47,30000
33,80000
31,430000
44,480000
29,360000
37,150000
28,130000
47,40000
34,280000
45,40000
26,120000
39,290000
39,250000
43,2.00E+05
32,80000
27,130000
37,290000
29,180000
31,360000
37,140000
41,350000
36,260000
26,40000
27,180000
27,80000
45,5.00E+05
27,80000
57,30000
37,220000
22,70000
41,510000
22,20000
40,1.00E+05
30,340000
29,180000
38,290000
53,80000
42,280000
40,180000
66,140000
32,5.00E+05
34,230000
26,250000
24,10000
39,230000
29,70000
39,140000
48,430000
28,120000
25,20000
32,30000
43,80000
39,4.00E+05
37,2.00E+05
23,30000
46,50000
46,250000
28,120000
45,80000
33,430000
24,120000
22,20000
32,20000
25,80000
44,20000
27,140000
22,10000
34,220000
48,60000
59,80000
25,30000
27,140000
26,20000
46,1.00E+05
35,220000
40,80000
46,80000
28,130000
33,3.00E+05
42,60000
32,360000
24,10000
32,50000
48,50000
35,2.00E+05
24,30000
42,220000
41,2.00E+05
27,80000
39,2.00E+05
34,240000
28,5.00E+05
38,230000
22,20000
35,50000
35,1.00E+05
37,230000
28,60000
48,120000
23,130000
25,50000
30,4.00E+05
27,240000
53,70000
22,20000
28,50000
54,240000
31,380000
24,50000
33,50000
33,430000
26,60000
25,30000
48,170000
29,70000
28,130000
50,50000
38,20000
48,50000
28,20000
32,110000
24,90000
24,180000
28,50000
36,2.00E+05
32,20000
44,50000
39,170000
48,380000
39,30000
23,30000
36,160000
39,60000
31,450000
43,80000
26,90000
33,30000
25,50000
49,30000
52,50000
34,320000
43,3.00E+05
43,390000
23,50000
26,20000
52,90000
51,3.00E+05
32,3.00E+05
34,2.00E+05
24,50000
24,20000
35,390000
41,70000
43,3.00E+05
50,140000
37,2.00E+05
28,80000
45,80000
36,170000
29,50000
27,1.00E+05
22,30000
49,30000
36,320000
25,70000
24,50000
48,130000
27,50000
33,50000
30,50000
30,160000
46,450000
33,380000
29,30000
24,50000
30,220000
32,50000
27,90000
26,80000
44,390000
43,140000
32,360000
26,50000
37,260000
43,180000
26,360000
35,230000
25,130000
42,20000
41,2.00E+05
35,220000
25,20000
24,20000
40,240000
50,480000
29,50000
40,1.00E+05
34,120000
27,230000
32,20000
27,50000
32,130000
38,150000
30,60000
44,260000
40,5.00E+05
34,270000
34,410000
29,60000
31,2.00E+05
45,50000
35,5.00E+05
35,150000
44,170000
25,50000
42,130000
30,120000
28,70000
44,320000
37,110000
30,420000
49,240000
33,380000
22,20000
42,50000
23,20000
31,20000
28,240000
57,340000
23,90000
56,50000
33,210000
25,60000
53,50000
26,50000
26,90000
31,250000
47,290000
35,240000
29,360000
36,340000
48,290000
25,50000
41,310000
22,10000
31,260000
26,180000
26,20000
28,360000
30,80000
44,450000
22,30000
39,5.00E+05
34,210000
64,3.00E+05
52,1.00E+05
47,240000
56,50000
22,20000
23,110000
43,2.00E+05
33,220000
43,50000
26,60000
23,20000
39,170000
29,30000
29,160000
35,2.00E+05
25,120000
38,230000
42,20000
46,10000
24,1.00E+05
24,130000
47,50000
31,140000
49,50000
29,360000
22,20000
33,110000
33,1.00E+05
39,260000
23,50000
39,360000
27,30000
23,50000
31,270000
44,250000
48,250000
24,120000
36,250000
29,260000
39,240000
27,60000
40,250000
26,1.00E+05
35,150000
45,170000
32,710000
50,20000
36,360000
60,150000
49,150000
58,50000
38,140000
42,250000
36,20000
42,360000
34,160000
30,180000
23,50000
45,50000
60,220000
39,150000
40,160000
30,160000
29,2.00E+05
32,190000
32,50000
24,50000
35,140000
26,60000
24,10000
28,4.00E+05
44,5.00E+05
24,320000
50,240000
44,110000
29,240000
31,50000
46,1.00E+05
25,50000
24,50000
43,50000
30,150000
37,2.00E+05
28,80000
35,360000
49,120000
28,230000
34,60000
37,90000
29,50000
31,240000
42,230000
23,80000
28,4.00E+05
45,120000
39,250000
24,30000
54,150000
37,310000
34,150000
29,80000
37,2.00E+05
24,50000
23,190000
33,50000
31,1.00E+05
33,150000
43,80000
30,2.00E+05
46,120000
49,60000
51,450000
32,120000
43,130000
36,240000
26,90000
25,210000
23,90000
40,420000
63,290000
29,390000
32,230000
29,90000
45,280000
28,280000
25,30000
38,20000
43,180000
26,70000
34,230000
36,50000
47,250000
47,140000
41,140000
25,130000
40,120000
43,60000
32,80000
41,240000
32,50000
33,270000
52,170000
51,50000
29,230000
26,390000
39,2.00E+05
27,5.00E+05
25,30000
33,450000
25,50000
26,50000
48,220000
33,30000
42,50000
31,50000
24,30000
42,2.00E+05
46,50000
26,80000
26,20000
44,70000
44,130000
34,2.00E+05
34,320000
27,170000
30,280000
34,10000
35,2.00E+05
27,70000
45,230000
40,150000
29,320000
25,50000
44,2.00E+05
39,2.00E+05
29,160000
42,380000
51,50000
51,5.00E+05
34,150000
33,90000
46,60000
27,140000
40,220000
41,450000
48,2.00E+05
34,140000
46,290000
34,260000
27,60000
31,280000
40,310000
50,80000
33,150000
28,80000
45,480000
34,350000
30,230000
46,180000
32,50000
43,310000
41,10000
25,280000
52,50000
51,50000
22,10000
43,290000
33,240000
26,1.00E+05
25,160000
46,230000
46,230000
41,3.00E+05
32,5.00E+05
29,2.00E+05
44,210000
23,50000
25,130000
37,90000
36,80000
23,30000
30,480000
41,80000
24,90000
31,70000
31,50000
39,110000
30,120000
24,180000
33,50000
29,150000
30,340000
33,3.00E+05
36,150000
38,30000
52,50000
42,1.00E+05
35,270000
43,320000
26,160000
26,3.00E+05
49,30000
41,290000
49,180000
57,150000
30,60000
33,260000
32,150000
55,230000
29,250000
29,70000
44,360000
34,2.00E+05
30,30000
30,20000
66,80000
32,260000
35,210000
35,50000
26,140000
42,90000
31,20000
44,360000
57,580000
39,180000
51,60000
25,60000
30,50000
39,1.00E+05
46,380000
37,310000
37,50000
33,20000
50,30000
32,50000
52,30000
42,490000
34,5.00E+05
27,80000
33,2.00E+05
29,360000
39,30000
36,170000
21,10000
52,230000
49,2.00E+05
35,160000
34,270000
28,80000
29,360000
27,140000
43,80000
25,2.00E+05
25,80000
35,390000
31,80000
44,80000
31,20000
22,30000
23,60000
25,1.00E+05
52,1.00E+05
48,40000
30,120000
56,20000
26,310000
23,50000
49,5.00E+05
40,290000
34,30000
23,1.00E+05
31,360000
51,20000
37,150000
31,360000
30,490000
44,40000
36,1.00E+05
24,20000
32,5.00E+05
28,50000
34,260000
49,140000
49,260000
32,2.00E+05
28,50000
32,2.00E+05
26,20000
24,10000
34,30000
40,170000
45,50000
34,420000
30,70000
31,3.00E+05
31,5.00E+05
49,20000
30,280000
41,150000
35,180000
25,50000
24,150000
26,30000
37,250000
39,3.00E+05
30,80000
58,50000
36,120000
39,330000
30,140000
50,150000
57,330000
34,380000
32,50000
26,120000
37,150000
38,130000
27,160000
44,30000
33,370000
51,180000
54,50000
34,170000
25,60000
34,20000
23,20000
25,50000
52,150000
34,170000
43,30000
25,50000
25,1.00E+05
53,5.00E+05
35,180000
33,280000
27,50000
49,360000
44,170000
36,90000
25,50000
24,20000
34,220000
25,2.00E+05
29,70000
28,4.00E+05
36,90000
54,50000
31,60000
47,50000
52,1.00E+05
34,180000
42,210000
35,430000
41,20000
51,40000
27,180000
28,140000
45,30000
36,210000
35,90000
29,160000
27,130000
21,10000
39,170000
29,20000
29,50000
59,360000
23,50000
25,80000
32,160000
37,380000
32,220000
54,50000
50,140000
48,270000
26,50000
25,1.00E+05
28,360000
39,20000
27,50000
46,360000
50,20000
42,1.00E+05
27,80000
39,140000
28,390000
39,350000
48,170000
37,270000
42,460000
37,2.00E+05
28,450000
47,240000
29,260000
34,110000
51,50000
49,250000
41,380000
28,110000
44,2.00E+05
41,5.00E+05
35,260000
38,270000
29,150000
42,30000
46,290000
30,2.00E+05
35,210000
49,1.00E+05
45,50000
56,210000
44,240000
25,140000
49,50000
27,360000
47,180000
36,1.00E+05
29,90000
37,90000
52,90000
25,30000
29,3.00E+05
36,20000
25,30000
27,50000
45,50000
22,30000
28,60000
25,2.00E+05
39,450000
32,140000
47,120000
45,270000
46,130000
27,50000
52,220000
26,50000
36,20000
54,110000
36,70000
38,380000
26,160000
35,70000
29,90000
52,130000
26,240000
32,120000
44,240000
45,3.00E+05
40,1.00E+05
25,2.00E+05
39,50000
40,1.00E+05
39,5.00E+05
50,20000
39,280000
23,160000
21,30000
45,50000
24,20000
32,140000
27,130000
23,1.00E+05
25,1.00E+05
26,50000
31,360000
42,10000
65,50000
24,10000
38,210000
31,320000
23,70000
24,160000
36,180000
27,70000
30,280000
29,40000
51,50000
25,80000
42,30000
24,20000
42,130000
25,10000
25,70000
34,280000
34,3.00E+05
40,50000
29,230000
39,80000
38,50000
40,470000
39,210000
32,2.00E+05
46,50000
37,3.00E+05
33,5.00E+05
36,150000
25,50000
37,270000
27,60000
31,2.00E+05
23,50000
31,140000
25,120000
29,20000
30,210000
27,70000
37,230000
33,270000
56,20000
30,120000
24,140000
33,180000
36,190000
29,1.00E+05
26,50000
44,150000
38,250000
24,220000
28,2.00E+05
44,250000
32,280000
64,30000
29,80000
31,380000
32,350000
48,160000
45,70000
33,150000
